epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.5434,0.65544,1.3985,1.17355,1.21663,0.99861,1,0.995,0.83447,0.99861,1,0.995,0.88777,0.71754,0.82016,1.31274,1.39478,0.000659341,0.000659341,0.000659341
2,50.5994,0.61498,0.83206,0.66598,1.15455,0.8249,0.85714,0.85809,0.50648,0.8427,0.875,0.89079,0.59704,1.16091,1.13602,1.4253,1.81296,0.00131288,0.00131288,0.00131288
3,74.243,0.59931,0.87946,0.56097,1.14579,0.79884,0.92196,0.88397,0.69971,0.78907,0.92857,0.89274,0.77322,0.77392,0.743,1.20955,1.21447,0.00195322,0.00195322,0.00195322
4,97.7127,0.60146,0.8287,0.51025,1.13819,0.60093,0.6454,0.6906,0.35426,0.65537,0.67857,0.75337,0.40487,0.99262,1.18584,1.88062,1.54767,0.0019406,0.0019406,0.0019406
5,121.235,0.58347,0.84099,0.46582,1.12433,0.96494,0.9831,0.99394,0.73768,0.96494,0.9831,0.99394,0.81275,0.93844,0.87486,0.92714,1.52063,0.0019208,0.0019208,0.0019208
6,144.776,0.55578,0.79879,0.42962,1.11617,0.96437,1,0.99412,0.88597,0.96437,1,0.99412,0.86704,0.56392,0.74869,0.52355,1.13636,0.001901,0.001901,0.001901
7,168.397,0.54734,0.77192,0.40428,1.10296,0.9931,1,0.995,0.89255,0.9931,1,0.995,0.8435,0.54257,0.8539,0.51397,1.0514,0.0018812,0.0018812,0.0018812
8,192.077,0.5399,0.78463,0.41144,1.10004,0.99551,1,0.995,0.86224,0.97753,0.98214,0.98492,0.88387,0.57209,0.77102,0.68974,1.11127,0.0018614,0.0018614,0.0018614
9,215.685,0.53659,0.78288,0.3861,1.09327,0.97629,1,0.99447,0.8917,0.95886,0.98214,0.98282,0.87476,0.52093,1.08291,0.48849,1.04264,0.0018416,0.0018416,0.0018416
10,239.262,0.52942,0.72827,0.38545,1.08482,0.99871,1,0.995,0.90485,0.99871,1,0.995,0.87644,0.5602,0.8556,0.51383,1.03898,0.0018218,0.0018218,0.0018218
11,262.769,0.51264,0.7344,0.35928,1.08709,0.99642,1,0.995,0.92236,0.99642,1,0.995,0.91345,0.43958,0.64644,0.46559,0.91131,0.001802,0.001802,0.001802
12,286.234,0.51467,0.7663,0.36028,1.08394,1,0.9983,0.995,0.9448,1,0.9983,0.995,0.93942,0.41571,0.68928,0.38502,0.86655,0.0017822,0.0017822,0.0017822
13,309.887,0.5088,0.72968,0.35617,1.07627,0.99836,1,0.995,0.92451,0.99836,1,0.995,0.8909,0.41272,0.78662,0.45731,0.91939,0.0017624,0.0017624,0.0017624
14,333.59,0.4937,0.73101,0.35097,1.06433,1,0.99684,0.995,0.9067,1,0.99684,0.995,0.93223,0.4564,0.60053,0.47255,0.97417,0.0017426,0.0017426,0.0017426
15,357.179,0.49606,0.72681,0.34413,1.06832,0.99847,1,0.995,0.94725,0.99847,1,0.995,0.93621,0.36839,0.60316,0.35211,0.83896,0.0017228,0.0017228,0.0017228
16,380.724,0.48712,0.71411,0.34237,1.06354,0.99679,1,0.995,0.89947,0.99679,1,0.995,0.88261,0.45248,0.66968,0.52666,0.94849,0.001703,0.001703,0.001703
17,404.36,0.48396,0.71142,0.32527,1.05582,0.99875,1,0.995,0.89494,0.99875,1,0.995,0.91115,0.49963,0.68286,0.37554,0.98703,0.0016832,0.0016832,0.0016832
18,427.73,0.48847,0.70874,0.33502,1.05756,0.99871,1,0.995,0.91855,0.99871,1,0.995,0.92593,0.42262,0.66967,0.38861,0.90306,0.0016634,0.0016634,0.0016634
19,451.168,0.48242,0.70812,0.33203,1.06493,0.98029,0.88814,0.98258,0.9194,0.98029,0.88814,0.98258,0.89756,0.39694,0.58214,0.64232,0.94068,0.0016436,0.0016436,0.0016436
20,474.745,0.48726,0.73228,0.32019,1.06089,0.98024,0.96429,0.98908,0.89567,0.98024,0.96429,0.98908,0.86849,0.45861,0.8037,0.82375,0.93899,0.0016238,0.0016238,0.0016238
21,498.408,0.4791,0.71162,0.33073,1.05764,0.99921,1,0.995,0.93658,0.99921,1,0.995,0.918,0.40885,0.67466,0.37563,0.88368,0.001604,0.001604,0.001604
22,521.883,0.47132,0.70244,0.31538,1.04625,0.99857,1,0.995,0.9154,0.99857,1,0.995,0.92423,0.44669,0.63182,0.45676,0.94262,0.0015842,0.0015842,0.0015842
23,545.395,0.47242,0.70223,0.30984,1.04893,0.99669,1,0.995,0.91321,0.99669,1,0.995,0.93372,0.42227,0.65625,0.39486,0.92254,0.0015644,0.0015644,0.0015644
24,569.062,0.46422,0.70386,0.30562,1.05048,0.99835,0.96429,0.97285,0.91645,0.99835,0.96429,0.97285,0.90494,0.37136,0.60847,0.40959,0.84524,0.0015446,0.0015446,0.0015446
25,592.379,0.45838,0.67746,0.3066,1.04325,0.99867,1,0.995,0.94615,0.99867,1,0.995,0.94619,0.3542,0.55592,0.33309,0.84122,0.0015248,0.0015248,0.0015248
26,615.827,0.45327,0.70204,0.2965,1.04215,0.99898,1,0.995,0.96624,0.99898,1,0.995,0.94422,0.34792,0.62326,0.29461,0.8189,0.001505,0.001505,0.001505
27,639.42,0.46156,0.68544,0.29999,1.03751,0.99871,1,0.995,0.93501,0.99871,1,0.995,0.92715,0.38936,0.60586,0.3345,0.84,0.0014852,0.0014852,0.0014852
28,663.129,0.46164,0.67456,0.29656,1.04154,0.99916,0.98214,0.98514,0.90461,0.99916,0.98214,0.98514,0.92542,0.44874,0.79824,0.60002,0.93253,0.0014654,0.0014654,0.0014654
29,686.669,0.45893,0.66852,0.3085,1.03838,1,0.99949,0.995,0.94612,1,0.99949,0.995,0.92245,0.3698,0.61667,0.46689,0.82423,0.0014456,0.0014456,0.0014456
30,710.451,0.4631,0.67846,0.29965,1.04299,1,0.99255,0.995,0.93655,1,0.99255,0.995,0.93328,0.36265,0.6095,0.4805,0.82913,0.0014258,0.0014258,0.0014258
31,734.151,0.4509,0.66053,0.29523,1.03695,0.99812,1,0.995,0.97875,0.99812,1,0.995,0.93406,0.30853,0.66855,0.27365,0.78935,0.001406,0.001406,0.001406
32,757.634,0.45535,0.65121,0.2878,1.03188,0.99769,1,0.995,0.97154,0.99769,1,0.995,0.91481,0.32767,0.66344,0.43655,0.78364,0.0013862,0.0013862,0.0013862
33,781.187,0.44674,0.64778,0.29052,1.03516,0.99907,1,0.995,0.94683,0.99907,1,0.995,0.92316,0.32915,0.62409,0.45739,0.78964,0.0013664,0.0013664,0.0013664
34,804.96,0.44226,0.66676,0.28955,1.03333,0.99936,1,0.995,0.96206,0.99936,1,0.995,0.94327,0.33639,0.62623,0.26782,0.82768,0.0013466,0.0013466,0.0013466
35,828.652,0.44476,0.67374,0.28485,1.03964,0.99153,1,0.995,0.91917,0.99153,1,0.995,0.9362,0.42118,0.61225,0.45527,0.91849,0.0013268,0.0013268,0.0013268
36,852.319,0.43108,0.66115,0.28197,1.02402,0.99836,1,0.995,0.95078,0.99836,1,0.995,0.93056,0.33178,0.57398,0.29046,0.78886,0.001307,0.001307,0.001307
37,875.968,0.44662,0.67591,0.28308,1.02663,0.99896,1,0.995,0.95564,0.99896,1,0.995,0.92476,0.35695,0.60603,0.25956,0.81625,0.0012872,0.0012872,0.0012872
38,899.301,0.43989,0.65677,0.28309,1.03014,0.99884,1,0.995,0.95794,0.99884,1,0.995,0.93452,0.37812,0.53916,0.38184,0.84791,0.0012674,0.0012674,0.0012674
39,922.848,0.44104,0.66811,0.28676,1.03112,0.99894,1,0.995,0.94783,0.99894,1,0.995,0.92935,0.39398,0.59052,0.32159,0.82414,0.0012476,0.0012476,0.0012476
40,946.344,0.44157,0.63983,0.27954,1.03039,0.99897,1,0.995,0.95772,0.99897,1,0.995,0.91296,0.34133,0.7053,0.24665,0.79245,0.0012278,0.0012278,0.0012278
41,969.725,0.43492,0.65045,0.27816,1.02226,0.99898,1,0.995,0.94976,0.99898,1,0.995,0.93985,0.3464,0.55238,0.24374,0.81856,0.001208,0.001208,0.001208
42,993.17,0.43803,0.66854,0.27996,1.03443,0.99908,1,0.995,0.9564,0.99908,1,0.995,0.9452,0.32964,0.5798,0.23954,0.77725,0.0011882,0.0011882,0.0011882
43,1016.67,0.43477,0.63099,0.27669,1.02503,0.99863,1,0.995,0.95043,0.99863,1,0.995,0.93084,0.34395,0.59517,0.33667,0.8162,0.0011684,0.0011684,0.0011684
44,1040.15,0.43674,0.62942,0.27675,1.0248,0.99881,1,0.995,0.92947,0.99881,1,0.995,0.93203,0.37102,0.49031,0.31815,0.82859,0.0011486,0.0011486,0.0011486
45,1063.59,0.43177,0.6348,0.27361,1.02433,0.99895,1,0.995,0.95272,0.99895,1,0.995,0.93548,0.35113,0.59159,0.24706,0.82326,0.0011288,0.0011288,0.0011288
46,1087.06,0.42466,0.63354,0.26844,1.01557,0.9976,1,0.995,0.95824,0.9976,1,0.995,0.92899,0.32529,0.60201,0.48907,0.79419,0.001109,0.001109,0.001109
47,1110.36,0.43436,0.64772,0.27425,1.01978,0.999,1,0.995,0.97233,0.999,1,0.995,0.92775,0.30525,0.58932,0.29064,0.76775,0.0010892,0.0010892,0.0010892
48,1133.9,0.42679,0.64756,0.26977,1.02146,0.99889,1,0.995,0.94266,0.99889,1,0.995,0.93265,0.37273,0.59442,0.3301,0.86941,0.0010694,0.0010694,0.0010694
49,1157.53,0.42219,0.64753,0.2631,1.01431,0.99886,1,0.995,0.96035,0.99886,1,0.995,0.92335,0.36665,0.56304,0.36071,0.8077,0.0010496,0.0010496,0.0010496
50,1181.06,0.43347,0.65848,0.27394,1.02533,0.99973,1,0.995,0.96658,0.99973,1,0.995,0.94089,0.28517,0.55862,0.31138,0.7436,0.0010298,0.0010298,0.0010298
51,1204.67,0.42606,0.62615,0.26597,1.01957,0.99877,1,0.995,0.9293,0.99877,1,0.995,0.93486,0.3581,0.57622,0.27404,0.8023,0.00101,0.00101,0.00101
52,1228.3,0.42355,0.64129,0.26603,1.01676,0.99886,1,0.995,0.96074,0.99886,1,0.995,0.94574,0.30324,0.59941,0.24339,0.74541,0.0009902,0.0009902,0.0009902
53,1251.84,0.43024,0.63512,0.26792,1.01868,0.99897,1,0.995,0.94855,0.99897,1,0.995,0.94056,0.36971,0.58798,0.25886,0.80256,0.0009704,0.0009704,0.0009704
54,1275.39,0.42285,0.60927,0.26686,1.01408,0.99888,1,0.995,0.9536,0.99888,1,0.995,0.92953,0.35103,0.61357,0.33202,0.8095,0.0009506,0.0009506,0.0009506
55,1298.87,0.4243,0.618,0.25697,1.01907,0.9986,1,0.995,0.96243,0.9986,1,0.995,0.92511,0.30361,0.57979,0.31302,0.76443,0.0009308,0.0009308,0.0009308
56,1322.47,0.41909,0.6188,0.26074,1.01476,0.99877,1,0.995,0.96521,0.99877,1,0.995,0.93604,0.30252,0.58098,0.22297,0.75983,0.000911,0.000911,0.000911
57,1346.06,0.42284,0.62545,0.26243,1.01389,0.99873,1,0.995,0.96337,0.99873,1,0.995,0.91871,0.33509,0.58085,0.26352,0.7922,0.0008912,0.0008912,0.0008912
58,1369.52,0.41681,0.60594,0.25467,1.01715,0.99872,1,0.995,0.93949,0.99872,1,0.995,0.93464,0.36042,0.53908,0.26703,0.8167,0.0008714,0.0008714,0.0008714
59,1393.05,0.40466,0.61406,0.25144,1.00384,0.99894,1,0.995,0.9438,0.99894,1,0.995,0.92276,0.32383,0.55572,0.22329,0.78195,0.0008516,0.0008516,0.0008516
60,1416.69,0.41559,0.61971,0.25568,1.01172,0.99878,1,0.995,0.97224,0.99878,1,0.995,0.94855,0.27659,0.50845,0.2102,0.7215,0.0008318,0.0008318,0.0008318
61,1440.31,0.41681,0.60594,0.25423,1.00906,0.99908,1,0.995,0.97043,0.99908,1,0.995,0.9382,0.30087,0.55925,0.22936,0.75103,0.000812,0.000812,0.000812
62,1463.88,0.40722,0.62896,0.2461,1.00728,0.99903,1,0.995,0.97128,0.99903,1,0.995,0.93935,0.3035,0.53778,0.24184,0.7539,0.0007922,0.0007922,0.0007922
63,1487.5,0.41108,0.602,0.24846,1.01023,0.9987,1,0.995,0.95824,0.9987,1,0.995,0.93464,0.29035,0.54599,0.44852,0.74246,0.0007724,0.0007724,0.0007724
64,1511.2,0.40636,0.61306,0.24906,1.00216,0.99895,1,0.995,0.96674,0.99895,1,0.995,0.93411,0.33248,0.55519,0.24788,0.77082,0.0007526,0.0007526,0.0007526
65,1534.86,0.40594,0.60273,0.24017,1.00962,0.99893,1,0.995,0.97866,0.99893,1,0.995,0.92556,0.2868,0.5446,0.24672,0.72475,0.0007328,0.0007328,0.0007328
66,1558.67,0.40214,0.60101,0.24387,1.00303,0.99899,1,0.995,0.9543,0.99899,1,0.995,0.92915,0.33461,0.59104,0.23366,0.77769,0.000713,0.000713,0.000713
67,1582.31,0.40925,0.61256,0.25106,1.01022,0.99889,1,0.995,0.96775,0.99889,1,0.995,0.94196,0.32502,0.54989,0.25604,0.78946,0.0006932,0.0006932,0.0006932
68,1605.92,0.4068,0.60507,0.24839,1.00637,0.99888,1,0.995,0.95992,0.99888,1,0.995,0.93591,0.30207,0.55384,0.22302,0.74659,0.0006734,0.0006734,0.0006734
69,1629.42,0.3966,0.59224,0.23491,1.00329,0.99897,1,0.995,0.97892,0.99897,1,0.995,0.92908,0.29077,0.5618,0.20917,0.72876,0.0006536,0.0006536,0.0006536
70,1653.07,0.39816,0.60122,0.23588,0.99708,0.999,1,0.995,0.97079,0.999,1,0.995,0.93278,0.29821,0.60762,0.19889,0.73917,0.0006338,0.0006338,0.0006338
71,1676.66,0.40114,0.6014,0.23995,1.00057,0.99865,1,0.995,0.97322,0.99865,1,0.995,0.93965,0.2945,0.57762,0.30957,0.72566,0.000614,0.000614,0.000614
72,1700.17,0.38887,0.59246,0.235,0.99691,1,0.99975,0.995,0.96488,1,0.99975,0.995,0.93252,0.33906,0.581,0.27369,0.78497,0.0005942,0.0005942,0.0005942
73,1723.65,0.39598,0.58465,0.23781,1.00718,0.99877,1,0.995,0.96769,0.99877,1,0.995,0.93071,0.30666,0.61895,0.25001,0.75649,0.0005744,0.0005744,0.0005744
74,1747.35,0.40121,0.60229,0.24418,0.99944,0.99885,1,0.995,0.97008,0.99885,1,0.995,0.93046,0.3023,0.57973,0.20684,0.74126,0.0005546,0.0005546,0.0005546
75,1770.87,0.39852,0.58727,0.23665,1.00189,0.99875,1,0.995,0.97294,0.99875,1,0.995,0.93039,0.28147,0.52823,0.20342,0.73218,0.0005348,0.0005348,0.0005348
76,1794.43,0.38929,0.58885,0.23477,0.99162,0.99898,1,0.995,0.96789,0.99898,1,0.995,0.94217,0.29186,0.54082,0.22122,0.73135,0.000515,0.000515,0.000515
77,1817.97,0.39173,0.58099,0.22662,1.0039,0.99904,1,0.995,0.97932,0.99904,1,0.995,0.93691,0.26092,0.56017,0.17904,0.69883,0.0004952,0.0004952,0.0004952
78,1841.45,0.39306,0.58722,0.23196,1.0001,0.99889,1,0.995,0.98274,0.99889,1,0.995,0.9303,0.29399,0.56667,0.21051,0.73958,0.0004754,0.0004754,0.0004754
79,1864.97,0.3944,0.58413,0.23345,1.00097,0.99865,1,0.995,0.96232,0.99865,1,0.995,0.94271,0.29273,0.58097,0.24528,0.74244,0.0004556,0.0004556,0.0004556
80,1888.48,0.38583,0.58641,0.22929,0.99579,0.9987,1,0.995,0.98076,0.9987,1,0.995,0.935,0.28033,0.56801,0.22878,0.72109,0.0004358,0.0004358,0.0004358
81,1911.91,0.39384,0.57994,0.23168,1.00055,0.99888,1,0.995,0.96884,0.99888,1,0.995,0.94137,0.32024,0.61076,0.23399,0.75512,0.000416,0.000416,0.000416
82,1935.42,0.38555,0.59038,0.22581,0.99266,0.99884,1,0.995,0.96868,0.99884,1,0.995,0.93608,0.30222,0.6001,0.22659,0.75488,0.0003962,0.0003962,0.0003962
83,1959.05,0.38924,0.57301,0.22729,1.00085,0.99876,1,0.995,0.9635,0.99876,1,0.995,0.92724,0.29782,0.57522,0.23375,0.73109,0.0003764,0.0003764,0.0003764
84,1982.57,0.38665,0.58476,0.22589,0.99098,0.99881,1,0.995,0.97055,0.99881,1,0.995,0.9417,0.28909,0.59317,0.21299,0.73792,0.0003566,0.0003566,0.0003566
85,2006.16,0.38566,0.57342,0.2253,0.99746,0.99884,1,0.995,0.96613,0.99884,1,0.995,0.93729,0.32267,0.57772,0.22958,0.74925,0.0003368,0.0003368,0.0003368
86,2029.6,0.37398,0.55699,0.22131,0.98304,0.99897,1,0.995,0.97544,0.99897,1,0.995,0.94242,0.28109,0.60635,0.2052,0.73318,0.000317,0.000317,0.000317
87,2053.17,0.37155,0.55456,0.21605,0.98594,0.99901,1,0.995,0.96743,0.99901,1,0.995,0.94406,0.30576,0.62235,0.2002,0.74051,0.0002972,0.0002972,0.0002972
88,2076.86,0.37737,0.56655,0.22153,0.99027,0.99902,1,0.995,0.9744,0.99902,1,0.995,0.9452,0.30773,0.60612,0.19033,0.7451,0.0002774,0.0002774,0.0002774
89,2100.49,0.38007,0.58314,0.21995,0.98831,0.99905,1,0.995,0.97436,0.99905,1,0.995,0.94656,0.2815,0.61463,0.17887,0.71807,0.0002576,0.0002576,0.0002576
90,2124.13,0.37558,0.56209,0.22576,0.98417,0.99897,1,0.995,0.95057,0.99897,1,0.995,0.94079,0.31698,0.6044,0.18601,0.7543,0.0002378,0.0002378,0.0002378
91,2149.17,0.22935,0.34481,0.17596,1.02801,0.99901,1,0.995,0.97676,0.99901,1,0.995,0.94058,0.29209,0.61707,0.19591,0.72346,0.000218,0.000218,0.000218
92,2171.83,0.22835,0.33639,0.14395,1.01062,0.99907,1,0.995,0.97982,0.99907,1,0.995,0.94448,0.29308,0.60718,0.19714,0.71701,0.0001982,0.0001982,0.0001982
93,2194.37,0.22467,0.32619,0.14277,1.02417,0.99904,1,0.995,0.9827,0.99904,1,0.995,0.94206,0.307,0.62932,0.21083,0.75239,0.0001784,0.0001784,0.0001784
94,2217.07,0.21019,0.32692,0.13065,0.99312,0.99906,1,0.995,0.98481,0.99906,1,0.995,0.95085,0.27533,0.59723,0.19098,0.71307,0.0001586,0.0001586,0.0001586
95,2239.76,0.21897,0.3338,0.13431,0.99967,0.99905,1,0.995,0.98392,0.99905,1,0.995,0.95515,0.27328,0.59162,0.17102,0.69633,0.0001388,0.0001388,0.0001388
96,2262.43,0.21461,0.32728,0.13421,1.00848,0.99904,1,0.995,0.97494,0.99904,1,0.995,0.94932,0.30464,0.59899,0.18749,0.73764,0.000119,0.000119,0.000119
97,2285,0.21949,0.32825,0.13306,1.00484,0.99902,1,0.995,0.98188,0.99902,1,0.995,0.95472,0.28318,0.59244,0.17507,0.71103,9.92e-05,9.92e-05,9.92e-05
98,2307.51,0.20911,0.32371,0.12768,0.98968,0.99902,1,0.995,0.98123,0.99902,1,0.995,0.95578,0.27446,0.59252,0.17437,0.70414,7.94e-05,7.94e-05,7.94e-05
99,2330.14,0.20304,0.3243,0.12378,0.99521,0.99906,1,0.995,0.98513,0.99906,1,0.995,0.95369,0.26821,0.59744,0.17798,0.69301,5.96e-05,5.96e-05,5.96e-05
100,2352.89,0.21425,0.32456,0.12481,0.99928,0.99905,1,0.995,0.98171,0.99905,1,0.995,0.9557,0.27277,0.59445,0.18735,0.70377,3.98e-05,3.98e-05,3.98e-05
